[debug] PhaseRunner.scala:84 Success [id => cytoscape, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/cytoscape/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/cytoscape),TsIdentLibrarySimple(cytoscape)),TsIdentModule(None,List(cytoscape))) [id => cytoscape, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(cytoscape)) [id => cytoscape, phase => typescript] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(style) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(style) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(style) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(style) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(css) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(css) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(css) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(css) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeStyle) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(hasClass) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedStyle) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedStyle) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedCss) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(renderedCss) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(numericStyle) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(numericStyleUnits) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(visible) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(hidden) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(effectiveOpacity) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(transparent) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularStyle))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(animate) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(delay) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(stop) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(clearQueue) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(animated) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(animation) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(delayAnimation) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SingularAnimation))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(same) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionComparision))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(anySame) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionComparision))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(contains) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionComparision))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(has) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionComparision))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(allAreNeighbors) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionComparision))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(allAreNeighbours) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionComparision))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(is) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionComparision))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(allAre) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionComparision))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(some) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionComparision))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(every) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionComparision))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(size) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionIteration))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(empty) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionIteration))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(nonempty) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionIteration))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(each) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionIteration))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(forEach) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionIteration))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(eq) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionIteration))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(first) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionIteration))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(last) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionIteration))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(slice) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionIteration))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(toArray) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionIteration))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getElementById) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple($id) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(absoluteComplement) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(abscomp) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(complement) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(diff) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(merge) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(unmerge) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(filter) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(nodes) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(edges) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(sort) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(map) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(reduce) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(min) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(max) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionBuildingFiltering))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(neighborhood) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(openNeighborhood) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(closedNeighborhood) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(components) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(controlPoints) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeSingularPoints))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(segmentPoints) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeSingularPoints))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(sourceEndpoint) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeSingularPoints))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(targetEndpoint) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeSingularPoints))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(midpoint) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeSingularPoints))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(source) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeSingularTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(target) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeSingularTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(connectedNodes) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(sources) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(targets) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(parallelEdges) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(codirectedEdges) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(EdgeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(edgesWith) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(edgesTo) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(connectedEdges) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(roots) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(leaves) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(outgoers) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(successors) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(incomers) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(predecessors) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeCollectionTraversing))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(distanceTo) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchDijkstraResult))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(pathTo) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchDijkstraResult))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(distance) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchFloydWarshallResult))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(path) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchFloydWarshallResult))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(pathTo) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchBellmanFordResult))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(distanceTo) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchBellmanFordResult))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(rank) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchPageRankResult))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(weight) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchDegreeCentralityNormalizedOptions))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(degree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchDegreeCentralityNormalizedResultUndirected))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(indegree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchDegreeCentralityNormalizedResultDirected))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(outdegree) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchDegreeCentralityNormalizedResultDirected))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(betweenness) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchBetweennessResult))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(betweennessNormalized) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchBetweennessResult))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(betweennessNormalised) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(SearchBetweennessResult))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(breadthFirstSearch) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(bfs) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(depthFirstSearch) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(dfs) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(dijkstra) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(aStar) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(floydWarshall) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(bellmanFord) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(kruskal) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(kargerStein) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(pageRank) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(degreeCentrality) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(degreeCentralityNormalized) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(closenessCentrality) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(closenessCentralityNormalized) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(betweennessCentrality) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(CollectionAlgorithms))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isParent) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularCompound))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isChildless) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularCompound))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isChild) [id => cytoscape, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(cytoscape) / TsDeclInterface(NodeSingularCompound))] 
