[info ] InferredDependency.scala:22 Inferred dependencies Set(TsIdentLibrarySimple(node)) for TsIdentLibrarySimple(kefir) [id => kefir, phase => typescript, file => ../types/kefir/index.d.ts] 
[info ] ImportType.scala:237 Failed type conversion: T[1] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[2] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[3] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[4] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[5] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[6] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[7] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] ImportType.scala:237 Failed type conversion: T[0] [id => kefir, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclInterface(Fn_) / TsMemberCall() / TsTypeRef() / TsTypeTuple() / TsTypeRef() / TsTypeLookup())] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(kefirLib) / Name(Fn_) [id => kefir, phase => scala.js, this => Name(kefirLib) / Name(Fn_)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(kefirLib) / Name(Fn_) [id => kefir, phase => scala.js, this => Name(kefirLib) / Name(Fn_)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(kefirLib) / Name(Fn_) [id => kefir, phase => scala.js, this => Name(kefirLib) / Name(Fn_)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(kefirLib) / Name(Fn_) [id => kefir, phase => scala.js, this => Name(kefirLib) / Name(Fn_)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(kefirLib) / Name(Fn_) [id => kefir, phase => scala.js, this => Name(kefirLib) / Name(Fn_)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(kefirLib) / Name(Fn_) [id => kefir, phase => scala.js, this => Name(kefirLib) / Name(Fn_)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(kefirLib) / Name(Fn_) [id => kefir, phase => scala.js, this => Name(kefirLib) / Name(Fn_)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(kefirLib) / Name(Fn_) [id => kefir, phase => scala.js, this => Name(kefirLib) / Name(Fn_)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(kefirLib) / Name(Fn_) [id => kefir, phase => scala.js, this => Name(kefirLib) / Name(Fn_)] 
[info ] CombineOverloads.scala:82 Dropping 1 incompatible `apply` overloads (have no way to express this) at Name(kefirLib) / Name(Fn_) [id => kefir, phase => scala.js, this => Name(kefirLib) / Name(Fn_)] 
[debug] PhaseRunner.scala:84 Success [id => kefir, phase => scala.js] 
[error] ^.scala:37 method combine_TArray is defined twice;
  the conflicting method combine_TArray was defined at line 35:7,   def combine_TArray[T /* <: js.Array[Observable[_, _]] */](obss: T): Stream[ [id => kefir, phase => build] 
[error] default.scala:85 method combine_TArray is defined twice;
  the conflicting method combine_TArray was defined at line 83:7,   def combine_TArray[T /* <: js.Array[kefirLib.kefirMod.Observable[_, _]] */](obss: T): kefirLib.kefirMod.Stream[ [id => kefir, phase => build] 
[error] PhaseRunner.scala:88 Failure, [kefir => Compilation failed] [id => kefir, phase => build] 
[error] PhaseRunner.scala:88 Failure, [kefir => Compilation failed] [id => kefir, phase => publish] 
